Hindi,English,Science,Maths,History,Geography,Cluster
96,96,82,87,67,53,0
72,77,25,90,41,88,0
65,91,29,96,84,98,0
94,17,62,71,21,27,0
91,57,79,71,59,44,0
81,39,99,90,80,89,0
94,79,31,89,79,13,0
97,66,70,83,75,49,0
74,89,8,64,66,36,0
72,19,57,70,43,85,0
97,29,47,74,87,49,0
82,64,65,74,96,38,0
61,83,54,99,47,72,0
59,45,87,93,63,24,0
88,67,82,68,21,68,0
94,98,56,53,87,24,0
58,44,67,62,10,12,0
87,63,27,44,20,15,0
66,80,56,82,94,26,0
87,59,70,56,41,15,0
86,94,2,82,88,17,0
55,96,71,72,66,26,0
97,1,16,83,32,48,0
83,42,53,78,24,71,0
93,26,99,89,14,89,0
94,70,30,77,11,39,0
91,64,15,43,34,54,0
89,23,76,83,1,93,0
93,94,30,97,58,27,0
87,37,63,60,19,18,0
78,70,56,94,36,72,0
91,88,80,84,19,80,0
97,84,28,64,49,88,0
87,41,16,72,67,9,0
96,87,48,44,38,43,0
83,80,70,98,16,44,0
92,50,61,68,23,50,0
77,60,44,86,47,22,0
97,82,20,89,45,74,0
51,86,84,59,53,18,0
87,96,61,56,74,86,0
53,87,47,80,56,11,0
60,73,94,80,15,78,0
83,52,68,55,29,26,0
86,37,38,81,76,37,0
72,44,0,88,69,72,0
89,77,71,56,9,19,0
81,75,72,84,43,67,0
62,90,33,89,60,47,0
77,43,11,70,63,73,0
95,49,27,79,75,49,0
89,11,86,84,71,21,0
76,48,10,76,21,79,0
95,9,86,86,8,13,0
66,54,88,66,88,26,0
99,13,76,95,91,73,0
87,73,74,84,4,11,0
78,65,24,53,14,2,0
79,29,21,99,66,81,0
91,78,67,97,99,8,0
85,42,77,57,73,29,0
71,31,36,96,55,85,0
62,82,54,70,48,33,0
81,73,42,37,95,46,0
54,57,21,68,25,36,0
92,38,51,94,98,26,0
94,82,8,88,21,35,0
79,56,57,61,54,37,0
96,84,93,88,50,25,0
73,34,58,88,6,12,0
79,66,78,79,44,11,0
76,67,16,95,62,26,0
62,70,59,84,77,36,0
76,26,9,91,23,14,0
73,50,36,76,88,89,0
88,38,70,76,30,47,0
68,50,57,78,47,6,0
90,57,33,91,90,14,0
62,72,83,76,46,17,0
76,32,0,94,53,70,0
98,89,41,51,79,86,0
94,67,32,51,64,73,0
63,63,58,63,29,99,0
73,85,52,65,84,50,0
70,59,35,69,80,22,0
99,27,88,83,63,26,0
76,38,30,94,30,69,0
88,79,45,87,18,6,0
87,43,44,56,13,79,0
79,19,72,89,99,13,0
98,61,13,56,42,51,0
68,40,54,87,47,61,0
81,83,84,66,55,62,0
94,94,30,41,17,49,0
93,30,19,94,17,63,0
55,57,22,93,85,8,0
93,96,22,96,28,80,0
72,30,75,98,49,38,0
50,65,58,60,36,66,0
92,26,56,69,75,56,0
94,53,65,50,92,0,0
99,22,82,78,92,17,0
89,46,82,96,1,84,0
40,73,26,95,86,75,0
91,96,63,93,92,4,0
70,34,27,67,55,29,0
68,73,79,81,78,83,0
60,46,45,90,96,79,0
99,68,50,89,97,47,0
40,74,29,75,64,47,0
91,50,1,91,10,4,0
97,63,26,31,93,75,0
77,99,78,57,73,53,0
50,64,33,87,95,59,0
80,98,36,71,18,86,0
74,46,46,49,72,27,0
62,56,51,51,94,74,0
57,59,14,90,37,30,0
95,71,26,35,45,3,0
72,56,64,64,19,62,0
85,10,49,70,51,60,0
90,91,26,86,55,67,0
42,81,33,85,45,29,0
89,9,83,95,57,8,0
66,61,30,61,42,85,0
85,46,22,82,12,71,0
96,41,97,68,50,76,0
98,54,97,85,54,25,0
70,42,65,73,43,71,0
78,67,3,57,45,7,0
78,72,71,51,65,46,0
89,39,41,76,60,84,0
63,46,94,92,34,1,0
88,59,36,73,5,18,0
94,15,6,73,46,64,0
56,54,34,61,30,19,0
81,27,69,67,49,27,0
79,62,71,68,84,79,0
88,91,97,93,94,42,0
99,21,51,97,74,66,0
94,73,93,73,20,4,0
76,93,70,85,51,99,0
91,84,3,93,95,49,0
51,66,17,78,53,1,0
85,2,67,92,51,38,0
81,85,16,36,64,9,0
96,53,60,90,14,90,0
50,66,41,99,89,94,0
84,41,40,75,41,57,0
74,89,48,88,41,53,0
67,54,21,88,41,19,0
96,75,46,50,59,27,0
99,59,1,92,1,9,0
67,79,58,84,54,7,0
97,55,88,59,35,38,0
88,66,24,73,33,89,0
73,56,52,51,15,78,0
77,97,20,76,26,20,0
89,66,29,73,10,36,0
74,82,12,78,56,57,0
54,60,59,65,71,16,0
95,32,99,99,13,49,0
97,42,21,71,70,32,0
53,72,73,94,39,6,0
88,84,40,85,40,17,0
92,10,52,88,24,89,0
64,84,76,72,25,45,0
80,29,73,65,38,83,0
96,69,25,48,55,84,0
57,91,63,96,46,70,0
76,49,53,93,93,44,0
94,56,4,67,91,50,0
88,46,59,94,52,38,0
42,62,25,87,51,68,0
99,90,81,60,83,50,0
55,89,68,58,13,13,0
94,62,68,84,13,35,0
93,57,6,94,23,84,0
72,30,34,90,71,36,0
52,55,39,93,58,46,0
99,55,37,97,0,45,0
90,35,27,53,52,80,0
88,72,43,32,61,2,0
39,73,43,86,2,31,0
87,47,31,35,79,57,0
98,53,29,61,40,11,0
85,33,4,84,11,73,0
96,46,66,87,65,23,0
93,41,42,98,72,84,0
73,67,41,75,4,15,0
76,36,53,60,32,27,0
94,61,61,91,65,59,0
74,88,90,74,69,84,0
90,64,56,47,13,7,0
84,67,78,98,27,72,0
66,87,33,66,54,28,0
76,94,65,47,39,13,0
96,68,37,62,57,28,0
76,66,50,47,55,48,0
84,82,46,74,54,46,0
63,68,8,62,79,29,0
76,17,57,76,1,38,0
71,67,43,56,1,56,0
89,90,99,90,63,36,0
77,20,33,78,66,5,0
87,65,96,69,22,81,0
55,50,53,65,36,35,0
95,98,78,98,23,70,0
54,51,35,83,58,53,0
87,20,96,81,73,41,0
57,54,80,77,29,24,0
80,72,69,78,48,8,0
85,88,39,97,31,15,0
66,45,85,89,33,12,0
53,79,43,94,49,26,0
71,48,1,98,90,17,0
47,83,64,81,25,59,0
48,74,50,73,29,36,0
75,90,15,89,76,98,0
88,43,35,73,99,42,0
96,34,30,76,62,68,0
82,74,64,67,23,14,0
89,92,97,55,26,93,0
74,50,93,92,69,16,0
78,83,68,43,76,85,0
69,43,64,59,34,95,0
58,91,14,87,62,23,0
47,59,34,70,83,15,0
95,85,68,53,25,95,0
67,73,17,91,21,91,0
82,51,76,75,9,29,0
65,35,61,65,12,54,0
98,15,38,69,49,8,0
75,72,76,97,30,99,0
95,82,52,59,1,94,0
68,40,71,97,20,80,0
83,19,55,82,47,45,0
77,54,27,85,11,25,0
78,83,41,38,90,7,0
66,37,59,63,33,36,0
11,66,63,76,89,81,1
37,76,63,80,53,49,1
3,47,66,24,25,16,1
